### getprop ###
[aaudio.hw_burst_min_usec]: [2000]
[ro.boottime.vndservicemanager]: [1712397134]
[ro.boottime.vold]: [2510870571]
[ro.boottime.wfdhdcphalservice]: [6217650361]
[ro.boottime.wfdvndservice]: [6288394579]
[ro.boottime.wificond]: [6204977913]
[ro.boottime.wifidisplayhalservice]: [6227796663]
[ro.boottime.wpa_supplicant]: [18293880564]
[ro.boottime.zygote]: [4419552861]
[ro.build.ab_update]: [true]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Mon Jul 27 01:19:29 UTC 2026]
[ro.build.date.utc]: [1785115169]
[ro.build.description]: [zeus_global-user 15 AQ3A.250226.002 OS3.0.4.0.VLBMIXM release-keys]
[ro.build.display.id]: [BP4A.251205.006]
[ro.build.fingerprint]: [google/mustang_beta/mustang:CANARY/ZP11.260618.005/15760424:user/release-keys]
[ro.build.flavor]: [zeus-user]
[ro.build.host]: [r-1454fad989bb7e1f-ngfh]
[ro.build.id]: [BP4A.251205.006]
[ro.build.keys]: [release-keys]
[ro.build.product]: [zeus]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [android-build]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1785115169]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_patch]: [2026-08-01]
[ro.camera.enableCamera1MaxZsl]: [1]
[ro.camerax.extensions.enabled]: [true]
[ro.carrier]: [unknown]
[ro.carriersetup.vzw_consent_page]: [true]
[ro.cold_boot_done]: [true]
[ro.com.android.dataroaming]: [true]
[ro.com.android.mobiledata]: [false]
[ro.com.google.clientidbase]: [android-xiaomi]
[ro.com.google.ime.system_lm_dir]: [/product/usr/share/ime/google/d3_lms]
[ro.com.google.ime.theme_id]: [5]
[ro.com.google.lens.oem_camera_package]: [com.android.camera]
[ro.config.alarm_alert]: [Fresh_morning.ogg]
[ro.config.low_ram]: [false]
[ro.config.notification_sound]: [Kernel.ogg]
[ro.config.ringtone]: [The_next_adventure.ogg]
[ro.control_privapp_permissions]: [log]
[ro.cp_system_other_odex]: [1]
[ro.crypto.dm_default_key.options_format.version]: [2]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.crypto.volume.metadata.method]: [dm-default-key]
[ro.crypto.volume.options]: [::v2]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.egl.blobcache.multifile]: [true]
[ro.egl.blobcache.multifile_limit]: [33554432]
[ro.error.receiver.system.apps]: [com.google.android.gms]
[ro.evolution.build.type]: [user]
[ro.evolution.build.version]: [EvolutionX-16.0-20260727-zeus-11.9-Unofficial]
[ro.evolution.device]: [zeus]
[ro.evolution.display.version]: [v11.9-20260727]
[ro.evolution.version]: [16.0]
[ro.evolutionlegal.url]: [https://evolution-x.org/legal.php]
[ro.face.sense_service]: [true]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/bootdevice/by-name/frp]
[ro.fstype.data]: [f2fs]
[ro.fuse.bpf.is_running]: [false]
[ro.gfx.driver.1]: [com.qualcomm.qti.gpudrivers.taro.api31]
[ro.gsid.image_running]: [0]
[ro.gwfcactivation.disabled_carriers]: [1492]
[ro.hardware]: [qcom]
[ro.hardware.camera]: [xiaomi]
[ro.hardware.egl]: [adreno]
[ro.hardware.fp.udfps]: [true]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [adreno]
[ro.hwui.use_vulkan]: []
[ro.incremental.enable]: [yes]
[ro.iorapd.enable]: [false]
[ro.is_ever_orange]: [0]
[ro.kernel.version]: [5.10]
[ro.lineage.device]: [zeus]
[ro.llndk.api_level]: [202504]
[ro.lmk.kill_heaviest_task]: [true]
[ro.lmk.psi_complete_stall_ms]: [80]
[ro.lmk.psi_partial_stall_ms]: [50]
[ro.lmk.thrashing_limit]: [50]
[ro.lmk.thrashing_limit_decay]: [25]
[ro.logd.size.stats]: [64K]
[ro.media.xml_variant.codecs]: [_taro]
[ro.media.xml_variant.codecs_performance]: [_taro]
[ro.media.xml_variant.profiles]: [_taro]
[ro.minui.pixel_format]: [RGBX_8888]
[ro.misctrl.16kb_before]: [0]
[ro.miui.notch]: [1]
[ro.modversion]: [11.9]
[ro.mot.eri.losalert.delay]: [100]
[ro.netflix.bsp_rev]: [Q8450-34634-1]
[ro.odm.build.date]: [Mon Jul 27 01:19:29 UTC 2026]
[ro.odm.build.date.utc]: [1785115169]
[ro.odm.build.fingerprint]: [google/mustang_beta/mustang:CANARY/ZP11.260618.005/15760424:user/release-keys]
[ro.odm.build.id]: [BP4A.251205.006]
[ro.odm.build.media_performance_class]: [31]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [1785115169]
[ro.odm.build.version.release]: [16]
[ro.odm.build.version.release_or_codename]: [16]
[ro.odm.build.version.sdk]: [36]
[ro.odm.build.version.sdk_full]: [36.1]
[ro.odm.product.cpu.abilist]: [arm64-v8a]
[ro.odm.product.cpu.abilist32]: []
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.oem_unlock_supported]: [0]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.ota.allow_downgrade]: [true]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [abl,aop,aop_config,bluetooth,boot,cpucp,devcfg,dsp,dtbo,featenabler,hyp,imagefv,keymaster,modem,odm,product,qupfw,recovery,shrm,system,system_ext,tz,uefi,uefisecapp,vbmeta,vbmeta_system,vendor,vendor_boot,vendor_dlkm,xbl,xbl_config,xbl_ramdump]
[ro.product.board]: [taro]
[ro.product.bootimage.brand]: [Xiaomi]
[ro.product.bootimage.device]: [zeus]
[ro.product.bootimage.manufacturer]: [Xiaomi]
[ro.product.bootimage.model]: [2201122G]
[ro.product.bootimage.name]: [zeus]
[ro.product.brand]: [Xiaomi]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Mon Jul 27 01:19:29 UTC 2026]
[ro.product.build.date.utc]: [1785115169]
[ro.product.build.fingerprint]: [google/mustang_beta/mustang:CANARY/ZP11.260618.005/15760424:user/release-keys]
[ro.product.build.id]: [BP4A.251205.006]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [1785115169]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.1]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.device]: [zeus]
[ro.product.first_api_level]: [32]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Xiaomi]
[ro.product.mod_device]: [zeus_global]
[ro.product.model]: [2201122G]
[ro.product.name]: [zeus]
[ro.product.odm.brand]: [Xiaomi]
[ro.product.odm.device]: [zeus]
[ro.product.odm.manufacturer]: [Xiaomi]
[ro.product.odm.model]: [2201122G]
[ro.product.odm.name]: [zeus]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [Xiaomi]
[ro.product.product.device]: [zeus]
[ro.product.product.manufacturer]: [Xiaomi]
[ro.product.product.model]: [2201122G]
[ro.product.product.name]: [zeus]
[ro.product.system.brand]: [Xiaomi]
[ro.product.system.device]: [zeus]
[ro.product.system.manufacturer]: [Xiaomi]
[ro.product.system.model]: [2201122G]
[ro.product.system.name]: [zeus]
[ro.product.system_ext.brand]: [Xiaomi]
[ro.product.system_ext.device]: [zeus]
[ro.product.system_ext.manufacturer]: [Xiaomi]
[ro.product.system_ext.model]: [2201122G]
[ro.product.system_ext.name]: [zeus]
[ro.product.vendor.brand]: [Xiaomi]
[ro.product.vendor.device]: [zeus]
[ro.product.vendor.manufacturer]: [Xiaomi]
[ro.product.vendor.model]: [2201122G]
[ro.product.vendor.name]: [zeus]
[ro.product.vendor_dlkm.brand]: [Xiaomi]
[ro.product.vendor_dlkm.device]: [zeus]
[ro.product.vendor_dlkm.manufacturer]: [Xiaomi]
[ro.product.vendor_dlkm.model]: [2201122G]
[ro.product.vendor_dlkm.name]: [zeus]
[ro.property_service.version]: [2]
[ro.recovery.usb.adb.pid]: [D001]
[ro.recovery.usb.fastboot.pid]: [4EE0]
[ro.recovery.usb.vid]: [18D1]
[ro.revision]: [0]
[ro.ril.disable.power.collapse]: [0]
[ro.ril.factory_id]: [2]
[ro.ril.fast.dormancy.rule]: [1]
[ro.ril.fast.dormancy.timeout]: [3]
[ro.ril.nal]: []
[ro.ril.operator]: []
[ro.ril.region]: []
[ro.runtime.firstboot]: [1787730086075]
[ro.secure]: [1]
[ro.secureboot.devicelock]: [1]
[ro.secureboot.lockstate]: [locked]
[ro.serialno]: [1518d6b9]
[ro.setupwizard.enterprise_mode]: [1]
[ro.setupwizard.esim_cid_ignore]: [00000001]
[ro.setupwizard.rotation_locked]: [true]
[ro.sf.blurs_are_expensive]: [1]
[ro.sf.lcd_density]: [560]
[ro.soc.manufacturer]: [QTI]
[ro.soc.model]: [SM8450]
[ro.storage_manager.enabled]: [false]
[ro.storage_manager.show_opt_in]: [false]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.clear_slots_with_set_layer_buffer]: [true]
[ro.surface_flinger.enable_frame_rate_override]: [false]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [120]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [2]
[ro.surface_flinger.max_virtual_display_dimension]: [4096]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_display_power_timer_ms]: [1000]
[ro.surface_flinger.set_idle_timer_ms]: [80]
[ro.surface_flinger.set_touch_timer_ms]: [200]
[ro.surface_flinger.support_kernel_idle_timer]: [true]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.surface_flinger.uclamp.min]: [205]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.system.build.date]: [Mon Jul 27 01:19:29 UTC 2026]
[ro.system.build.date.utc]: [1785115169]
[ro.system.build.fingerprint]: [google/mustang_beta/mustang:CANARY/ZP11.260618.005/15760424:user/release-keys]
[ro.system.build.id]: [BP4A.251205.006]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [1785115169]
[ro.system.build.version.release]: [16]
[ro.system.build.version.release_or_codename]: [16]
[ro.system.build.version.sdk]: [36]
[ro.system.build.version.sdk_full]: [36.1]
[ro.system.product.cpu.abilist]: [arm64-v8a]
[ro.system.product.cpu.abilist32]: []
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.type]: [user]
[ro.system_ext.build.date]: [Mon Jul 27 01:19:29 UTC 2026]
[ro.system_ext.build.date.utc]: [1785115169]
[ro.system_ext.build.fingerprint]: [google/mustang_beta/mustang:CANARY/ZP11.260618.005/15760424:user/release-keys]
[ro.system_ext.build.id]: [BP4A.251205.006]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [1785115169]
[ro.system_ext.build.version.release]: [16]
[ro.system_ext.build.version.release_or_codename]: [16]
[ro.system_ext.build.version.sdk]: [36]
[ro.system_ext.build.version.sdk_full]: [36.1]
[ro.telephony.call_ring.multiple]: [false]
[ro.telephony.default_network]: [33,33]
[ro.treble.enabled]: [true]
[ro.url.legal]: [http://www.google.com/intl/%s/mobile/android/basic/phone-legal.html]
[ro.url.legal.android_privacy]: [http://www.google.com/intl/%s/mobile/android/basic/privacy.html]
[ro.usb.uvc.enabled]: [true]
[ro.vendor.alarm_boot]: [false]
[ro.vendor.api_level]: [32]
[ro.vendor.audio.camera.loopback.support]: [true]
[ro.vendor.audio.feature.spatial]: [7]
[ro.vendor.audio.gain.support]: [true]
[ro.vendor.audio.soundtrigger.appdefine.cnn.level]: [45]
[ro.vendor.audio.soundtrigger.appdefine.gmm.level]: [65]
[ro.vendor.audio.soundtrigger.appdefine.gmm.user.level]: [55]
[ro.vendor.audio.soundtrigger.appdefine.vop.level]: [10]
[ro.vendor.audio.soundtrigger.xanzn.cnn.level]: [158]
[ro.vendor.audio.soundtrigger.xanzn.gmm.level]: [80]
[ro.vendor.audio.soundtrigger.xanzn.gmm.user.level]: [80]
[ro.vendor.audio.soundtrigger.xanzn.vop.level]: [41]
[ro.vendor.audio.soundtrigger.xatx.cnn.level]: [95]
[ro.vendor.audio.soundtrigger.xatx.gmm.level]: [54]
[ro.vendor.audio.soundtrigger.xatx.gmm.user.level]: [54]
[ro.vendor.audio.soundtrigger.xatx.vop.level]: [0]
[ro.vendor.audio.stereo_master_volume]: [1]
[ro.vendor.audio.support.sound.id]: [true]
[ro.vendor.boot.warranty_bit]: [0]
[ro.vendor.build.ab_ota_partitions]: [abl,aop,aop_config,bluetooth,boot,cpucp,devcfg,dsp,dtbo,featenabler,hyp,imagefv,keymaster,modem,odm,product,qupfw,recovery,shrm,system,system_ext,tz,uefi,uefisecapp,vbmeta,vbmeta_system,vendor,vendor_boot,vendor_dlkm,xbl,xbl_config,xbl_ramdump]
[ro.vendor.build.date]: [Mon Jul 27 01:19:29 UTC 2026]
[ro.vendor.build.date.utc]: [1785115169]
[ro.vendor.build.fingerprint]: [google/mustang_beta/mustang:CANARY/ZP11.260618.005/15760424:user/release-keys]
[ro.vendor.build.id]: [BP4A.251205.006]
[ro.vendor.build.security_patch]: [2026-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [1785115169]
[ro.vendor.build.version.release]: [16]
[ro.vendor.build.version.release_or_codename]: [16]
[ro.vendor.build.version.sdk]: [36]
[ro.vendor.build.version.sdk_full]: [36.1]
[ro.vendor.dolby.dax.version]: [DAX3_3.7.0.8_r1]
[ro.vendor.extension_library]: [libqti-perfd-client.so]
[ro.vendor.media_performance_class]: [31]
[ro.vendor.oem.imei]: [863690054582592]
[ro.vendor.oem.imei1]: [863690054582592]
[ro.vendor.oem.imei2]: [863690054582600]
[ro.vendor.oem.psno]: [40307/82RR01969]
[ro.vendor.oem.sno]: [2U215R004158]
[ro.vendor.product.cpu.abilist]: [arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.qti.soc_id]: [457]
[ro.vendor.qti.soc_model]: [SM8450]
[ro.vendor.qti.soc_name]: [taro]
[ro.vendor.qti.va_aosp.support]: [1]
[ro.vendor.qti.va_odm.support]: [1]
[ro.vendor.radio.build_profile]: [v-stable]
[ro.vendor.radio.manufacturer_id]: [1]
[ro.vendor.ril.mbn_copy_completed]: [1]
[ro.vendor.ril.svdo]: [false]
[ro.vendor.ril.svlte1x]: [false]
[ro.vendor.sensors.notifier.light_sensors.primary]: [5,33171089]
[ro.vendor.sensors.xiaomi.double_tap]: [true]
[ro.vendor.sensors.xiaomi.single_tap]: [true]
[ro.vendor.sensors.xiaomi.udfps]: [true]
[ro.vendor.use_data_netmgrd]: [true]
[ro.vendor.warranty_bit]: [0]
[ro.vendor_dlkm.build.date]: [Mon Jul 27 01:19:29 UTC 2026]
[ro.vendor_dlkm.build.date.utc]: [1785115169]
[ro.vendor_dlkm.build.fingerprint]: [google/mustang_beta/mustang:CANARY/ZP11.260618.005/15760424:user/release-keys]
[ro.vendor_dlkm.build.id]: [BP4A.251205.006]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [1785115169]
[ro.vendor_dlkm.build.version.release]: [16]
[ro.vendor_dlkm.build.version.release_or_codename]: [16]
[ro.vendor_dlkm.build.version.sdk]: [36]
[ro.vendor_dlkm.build.version.sdk_full]: [36.1]
[ro.virtual_ab.enabled]: [true]
[ro.vold.umsdirtyratio]: [20]
[ro.warranty_bit]: [0]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/media/0/Android/obb/com.miHoYo.GenshinImpact/]
[service.adb.root]: [0]
[service.adb.tls.port]: [43485]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.sf.cache_dir_available]: [1]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.feature.baseline_setupwizard_enabled]: [true]
[setupwizard.feature.day_night_mode_enabled]: [true]
[setupwizard.feature.default_locale_enhancement_enabled]: [true]
[setupwizard.feature.device_info_icon_enabled]: [true]
[setupwizard.feature.enable_gil]: []
[setupwizard.feature.enable_gil_logging]: [true]
[setupwizard.feature.enable_minors_setup_flow]: [true]
[setupwizard.feature.enable_parental_notice_activity]: [true]
[setupwizard.feature.enable_parental_setup]: [true]
[setupwizard.feature.enable_quick_start_flow]: [true]
[setupwizard.feature.enable_restore_anytime]: [true]
[setupwizard.feature.enable_wifi_tracker]: [true]
[setupwizard.feature.enhanced_setup_design_metrics]: [true]
[setupwizard.feature.is_suw_onboarding_contract_enabled]: [true]
[setupwizard.feature.joined_up_loading]: [true]
[setupwizard.feature.lifecycle_refactoring]: [true]
[setupwizard.feature.locale_agnostic_enabled]: [true]
[setupwizard.feature.notification_refactoring]: [true]
[setupwizard.feature.portal_notification]: [true]
[setupwizard.feature.provisioning_profile_mode]: [true]
[setupwizard.feature.show_pai_screen_in_main_flow.carrier1839]: [false]
[setupwizard.feature.show_pixel_tos]: [true]
[setupwizard.feature.show_support_link_in_deferred_setup]: [false]
[setupwizard.feature.skip_button_use_mobile_data.carrier1839]: [true]
[setupwizard.personal_safety_suw_enabled]: [true]
[setupwizard.theme]: [glif_expressive]
[sys.boot.reason]: [shutdown,userrequested]
[sys.boot.reason.last]: [shutdown,userrequested]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.init.updatable_crashing]: [1]
[sys.init.updatable_crashing_process_name]: [tcmd]
[sys.lineage_settings_system_version]: [3]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.lmk.reportkills]: [1]
[sys.oem_unlock_allowed]: [0]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [54000]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [7640]
[sys.system_server.start_uptime]: [7640]
[sys.trace.traced_started]: [1]
[sys.usb.adb.disabled]: [0]
[sys.usb.configfs]: [2]
[sys.usb.controller]: [dummy_udc.0]
[sys.usb.ffs.ready]: [1]
[sys.usb.mtp.batchcancel]: [1]
[sys.usb.mtp.device_type]: [3]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[telephony.active_modems.max_count]: [2]
[telephony.lteOnCdmaDevice]: [1]
[vendor.all.modules.ready]: [1]
[vendor.audio.adm.buffering.ms]: [2]
[vendor.audio.crus.smartpa.inited]: [true]
[vendor.audio.dolby.ds2.enabled]: [false]
[vendor.audio.dolby.ds2.hardbypass]: [false]
[vendor.audio.feature.a2dp_offload.enable]: [true]
[vendor.audio.feature.afe_proxy.enable]: [true]
[vendor.audio.feature.battery_listener.enable]: [true]
[vendor.audio.feature.dmabuf.cma.memory.enable]: [true]
[vendor.audio.feature.hfp.enable]: [false]
[vendor.audio.feature.kpi_optimize.enable]: [true]
[vendor.audio.hal.boot.timeout.ms]: [20000]
[vendor.audio.hdr.record.enable]: [false]
[vendor.audio.hw.aac.encoder]: [false]
[vendor.audio.offload.buffer.size.kb]: [256]
[vendor.audio.safx.pbe.enabled]: [false]
[vendor.audio.ull_record_period_multiplier]: [2]
[vendor.audio.ultrasound.stoplatency]: [60]
[vendor.audio.ultrasound.usync]: [1000]
[vendor.audio.volume.headset.gain.depcal]: [true]
[vendor.audio_hal.period_size]: [192]
[vendor.boot.vbmeta.device_state]: [locked]
[vendor.boot.verifiedbootstate]: [green]
[vendor.camera.sensor.f.sensorInfo]: [07, C7, 64]
[vendor.camera.sensor.frontMain.fuseID]: [ofil00321F320B0400D903168000180A140007890000000014MFC02D1BS0F7W500000000000000000000000000]
[vendor.camera.sensor.logsystem]: [3]
[vendor.camera.sensor.mi.databin.existmask]: [1]
[vendor.camera.sensor.rearMain.fuseID]: [semc00341015A0707324080219610100FFFFFFFFFF00000014CL2-RW1CTB00YN00000000000000000000000000]
[vendor.camera.sensor.rearTele.fuseID]: [sunn001204F7A1358500000000000000000000000000000014Y0907C1CV02H5V00000000000000000000000000]
[vendor.camera.sensor.rearUltra.fuseID]: [sunn001204A160C5ECE8000000000000000000000000000014Y0906D1CE002JG00000000000000000000000000]
[vendor.camera.sensor.t.afInfo]: [50:539,1000:412,]
[vendor.camera.sensor.t.sensorInfo]: [01, C6, 60]
[vendor.camera.sensor.u.sensorInfo]: [01, C5, 60]
[vendor.camera.sensor.w.afInfo]: [10:858,1000:96,]
[vendor.camera.sensor.w.sensorInfo]: [03, C2, 63]
[vendor.display.comp_mask]: [0]
[vendor.display.disable_3d_adaptive_tm]: [0]
[vendor.display.disable_cwb_idle_fallback]: [1]
[vendor.display.disable_excl_rect]: [0]
[vendor.display.disable_excl_rect_partial_fb]: [1]
[vendor.display.disable_hw_recovery_dump]: [1]
[vendor.display.disable_mitigated_fps]: [1]
[vendor.display.disable_offline_rotator]: [1]
[vendor.display.disable_scaler]: [0]
[vendor.display.disable_sdr_dimming]: [1]
[vendor.display.disable_sdr_histogram]: [1]
[vendor.display.disable_stc_dimming]: [1]
[vendor.display.enable_allow_idle_fallback]: [1]
[vendor.display.enable_async_powermode]: [0]
[vendor.display.enable_async_vds_creation]: [1]
[vendor.display.enable_dpps_dynamic_fps]: [1]
[vendor.display.enable_early_wakeup]: [1]
[vendor.display.enable_hdr10_gpu_target]: [1]
[vendor.display.enable_optimize_refresh]: [0]
[vendor.display.enable_perf_hint_large_comp_cycle]: [1]
[vendor.display.enable_posted_start_dyn]: [2]
[vendor.display.enable_rc_support]: [1]
[vendor.display.enable_rotator_ui]: [1]
[vendor.display.enable_rounded_corner]: [1]
[vendor.display.enable_spec_fence]: [1]
[vendor.display.lcd_density]: [560]
[vendor.display.supports_background_blur]: [1]
[vendor.display.target.version]: [3]
[vendor.display.thermal.version]: [1]
[vendor.display.use_smooth_motion]: [1]
[vendor.display.vds_allow_hwc]: [0]
[vendor.gatekeeper.disable_spu]: [true]
[vendor.gralloc.disable_ubwc]: [0]
[vendor.gralloc.use_dma_buf_heaps]: [1]
[vendor.hw.fm.init]: [0]
[vendor.ims.DATA_DAEMON_STATUS]: [1]
[vendor.ims.ENABLE_HELPER]: [1]
[vendor.ims.modem.multisub.cap]: [2]
[vendor.media.system.build_codename]: [16]
[vendor.media.target_variant]: [_taro]
[vendor.mm.enable.qcom_parser]: [0]
[vendor.mm.target.enable.qcom_parser]: [0]
[vendor.mpctl.init.complete]: [1]
[vendor.netflix.bsp_rev]: [Q8450-34634-1]
[vendor.perf.framepacing.enable]: [1]
[vendor.peripheral.modem.state]: [ONLINE]
[vendor.peripheral.shutdown_critical_list]: [modem ]
[vendor.post_boot.parsed]: [1]
[vendor.qc2audio.per_frame.flac.dec.enabled]: [true]
[vendor.qc2audio.suspend.enabled]: [true]
[vendor.qti.qdma.enabled]: [1]
[vendor.radio.db_state]: [3]
[vendor.radio.qcril_pre_init_lock_held]: [0]
[vendor.sensors.dynamic_sensor_op_timeout_ms]: [1600]
[vendor.sys.listeners.registered]: [true]
[vendor.sys.thermal.data.path]: [/data/vendor/thermal/]
[vendor.sys.usb.adb.disabled]: [0]
[vendor.usb.configfs]: [1]
[vendor.usb.controller]: [a600000.dwc3]
[vendor.usb.diag.func.name]: [ffs]
[vendor.usb.dpl.inst.name]: [dpl]
[vendor.usb.product_string]: [2201122G]
[vendor.usb.qdss.inst.name]: [qdss_sw]
[vendor.usb.rmnet.func.name]: [gsi]
[vendor.usb.rmnet.inst.name]: [rmnet]
[vendor.usb.rndis.func.name]: [gsi]
[vendor.usb.rps_mask]: [0]
[vendor.usb.uac2.function.init]: [1]
[vendor.usb.use_ffs_mtp]: [1]
[vendor.usb.use_gadget_hal]: [1]
[vendor.usb.uvc.function.init]: [1]
[vendor.wlan.driver.version]: [2.0.9.24C]
[vold.has_adoptable]: [1]
[vold.has_compress]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[vold.post_fs_data_done]: [1]
[wifi.active.interface]: [wlan0]
[wifi.aware.interface]: [wifi-aware0]
[wifi.interface]: [wlan0]
[wlan.driver.status]: [ok]
### /proc/cpuinfo ###
processor	: 0
BogoMIPS	: 38.40
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 sm3 sm4 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bti
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd46
CPU revision	: 2

processor	: 1
BogoMIPS	: 38.40
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 sm3 sm4 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bti
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd46
CPU revision	: 2

processor	: 2
BogoMIPS	: 38.40
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 sm3 sm4 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bti
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd46
CPU revision	: 2

processor	: 3
BogoMIPS	: 38.40
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 sm3 sm4 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bti
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd46
CPU revision	: 2

processor	: 4
BogoMIPS	: 38.40
